data,d2,ec,notes
1.11.1.15-RXN,1.11.1.15,1.11.1.15,
1.15.1.2-RXN,1.15.1.2,1.15.1.2,
1.17.4.2-RXN,1.17.4.2,1.17.4.2,
1.2.7.5-RXN,1.2.7.5,1.2.7.5,
1.2.7.8-RXN,1.2.7.8,1.2.7.8,
1.21.4.3-RXN,1.21.4.3,1.21.4.3,
1.21.4.4-RXN,1.21.4.4,1.21.4.4,
1.3.1.9-RXN,1.3.1.9,1.3.1.9,
1.5.5.1-RXN,1.5.5.1,1.5.5.1,
1.6.4.4-RXN,1.6.4.4,1.6.4.4,
1.6.99.5-RXN,1.6.99.5,1.6.99.5,
1.7.2.3-RXN,1.7.2.3,1.7.2.3,
1.8.4.12-RXN,1.8.4.12,1.8.4.12,
1.8.4.14-RXN,1.8.4.14,1.8.4.14,
2.1.1.86-RXN,2.1.1.86,2.1.1.86,
2.3.1.41-RXN,2.3.1.41,2.3.1.41,
2.4.1.212-RXN,2.4.1.212,2.4.1.212,
2.4.1.44-RXN,2.4.1.44,2.4.1.44,
2.4.1.52-RXN,2.4.1.52,2.4.1.52,
2.4.1.58-RXN,2.4.1.58,2.4.1.58,
2.6.1.82-RXN,2.6.1.82,2.6.1.82,
2.7.1.69-RXN,2.7.1.69,2.7.1.69,
2.7.7.8-RXN,2.7.7.8,2.7.7.8,
2.7.8.12-RXN,2.7.8.12,2.7.8.12,
2.8.1.6-RXN,2.8.1.6,2.8.1.6,
3.1.11.1-RXN,3.1.11.1,3.1.11.1,
3.1.11.2-RXN,3.1.11.2,3.1.11.2,
3.1.11.6-RXN,3.1.11.6,3.1.11.6,
3.1.13.1-RXN,3.1.13.1,3.1.13.1,
3.1.13.5-RXN,3.1.13.5,3.1.13.5,
3.1.21.1-RXN,3.1.21.1,3.1.21.1,
3.1.21.2-RXN,3.1.21.2,3.1.21.2,
3.1.21.3-RXN,3.1.21.3,3.1.21.3,
3.1.21.4-RXN,3.1.21.4,3.1.21.4,
3.1.21.5-RXN,3.1.21.5,3.1.21.5,
3.1.21.7-RXN,3.1.21.7,3.1.21.7,
3.1.26.11-RXN,3.1.26.11,3.1.26.11,
3.1.26.12-RXN,3.1.26.12,3.1.26.12,
3.1.26.3-RXN,3.1.26.3,3.1.26.3,
3.1.26.4-RXN,3.1.26.4,3.1.26.4,
3.1.26.8-RXN,3.1.26.8,3.1.26.8,
3.1.27.6-RXN,3.1.27.6,3.1.27.6,
3.2.1.35-RXN,3.2.1.35,3.2.1.35,
3.2.1.96-RXN,3.2.1.96,3.2.1.96,
3.2.1.97-RXN,3.2.1.97,3.2.1.97,
3.2.2.15-RXN,3.2.2.15,3.2.2.15,
3.2.2.21-RXN,3.2.2.21,3.2.2.21,
3.2.2.23-RXN,3.2.2.23,3.2.2.23,
3.4.11.1-RXN,3.4.11.1,3.4.11.1,
3.4.11.10-RXN,3.4.11.10,3.4.11.10,
3.4.11.18-RXN,3.4.11.18,3.4.11.18,
3.4.11.2-RXN,3.4.11.2,3.4.11.2,
3.4.11.24-RXN,3.4.11.24,3.4.11.24,
3.4.11.4-RXN,3.4.11.4,3.4.11.4,
3.4.11.5-RXN,3.4.11.5,3.4.11.5,
3.4.11.6-RXN,3.4.11.6,3.4.11.6,
3.4.11.7-RXN,3.4.11.7,3.4.11.7,
3.4.11.9-RXN,3.4.11.9,3.4.11.9,
3.4.13.18-RXN,3.4.13.18,3.4.13.18,
3.4.13.19-RXN,3.4.13.19,3.4.13.19,
3.4.13.20-RXN,3.4.13.20,3.4.13.20,
3.4.13.21-RXN,3.4.13.21,3.4.13.21,
3.4.13.9-RXN,3.4.13.9,3.4.13.9,
3.4.14.11-RXN,3.4.14.11,3.4.14.11,
3.4.14.12-RXN,3.4.14.12,3.4.14.12,
3.4.14.4-RXN,3.4.14.4,3.4.14.4,
3.4.14.5-RXN,3.4.14.5,3.4.14.5,
3.4.15.5-RXN,3.4.15.5,3.4.15.5,
3.4.16.4-RXN,3.4.16.4,3.4.16.4,
3.4.17.11-RXN,3.4.17.11,3.4.17.11,
3.4.17.13-RXN,3.4.17.13,3.4.17.13,
3.4.17.19-RXN,3.4.17.19,3.4.17.19,
3.4.19.11-RXN,3.4.19.11,3.4.19.11,
3.4.19.5-RXN,3.4.19.5,3.4.19.5,
3.4.21.102-RXN,3.4.21.102,3.4.21.102,
3.4.21.105-RXN,3.4.21.105,3.4.21.105,
3.4.21.107-RXN,3.4.21.107,3.4.21.107,
3.4.21.108-RXN,3.4.21.108,3.4.21.108,
3.4.21.116-RXN,3.4.21.116,3.4.21.116,
3.4.21.26-RXN,3.4.21.26,3.4.21.26,
3.4.21.53-RXN,3.4.21.53,3.4.21.53,
3.4.21.62-RXN,3.4.21.62,3.4.21.62,
3.4.21.83-RXN,3.4.21.83,3.4.21.83,
3.4.21.87-RXN,3.4.21.87,3.4.21.87,
3.4.21.88-RXN,3.4.21.88,3.4.21.88,
3.4.21.89-RXN,3.4.21.89,3.4.21.89,
3.4.21.92-RXN,3.4.21.92,3.4.21.92,
3.4.21.96-RXN,3.4.21.96,3.4.21.96,
3.4.22.10-RXN,3.4.22.10,3.4.22.10,
3.4.22.37-RXN,3.4.22.37,3.4.22.37,
3.4.22.40-RXN,3.4.22.40,3.4.22.40,
3.4.22.8-RXN,3.4.22.8,3.4.22.8,
3.4.23.36-RXN,3.4.23.36,3.4.23.36,
3.4.23.43-RXN,3.4.23.43,3.4.23.43,
3.4.24.32-RXN,3.4.24.32,3.4.24.32,
3.4.24.55-RXN,3.4.24.55,3.4.24.55,
3.4.24.57-RXN,3.4.24.57,3.4.24.57,
3.4.24.64-RXN,3.4.24.64,3.4.24.64,
3.4.24.70-RXN,3.4.24.70,3.4.24.70,
3.4.24.71-RXN,3.4.24.71,3.4.24.71,
3.4.24.75-RXN,3.4.24.75,3.4.24.75,
3.4.25.1-RXN,3.4.25.1,3.4.25.1,
3.5.1.27-RXN,3.5.1.27,3.5.1.27,
3.6.1.19-RXN,3.6.1.19,3.6.1.19,
3.6.3.12-RXN,3.6.3.12,3.6.3.12,
3.6.3.15-RXN,3.6.3.15,3.6.3.15,
3.6.3.16-RXN,3.6.3.16,3.6.3.16,
3.6.3.17-RXN,3.6.3.17,3.6.3.17,
3.6.3.19-RXN,3.6.3.19,3.6.3.19,
3.6.3.2-RXN,3.6.3.2,3.6.3.2,
3.6.3.20-RXN,3.6.3.20,3.6.3.20,
3.6.3.21-RXN,3.6.3.21,3.6.3.21,
3.6.3.23-RXN,3.6.3.23,3.6.3.23,
3.6.3.24-RXN,3.6.3.24,3.6.3.24,
3.6.3.25-RXN,3.6.3.25,3.6.3.25,
3.6.3.28-RXN,3.6.3.28,3.6.3.28,
3.6.3.29-RXN,3.6.3.29,3.6.3.29,
3.6.3.3-RXN,3.6.3.3,3.6.3.3,
3.6.3.30-RXN,3.6.3.30,3.6.3.30,
3.6.3.31-RXN,3.6.3.31,3.6.3.31,
3.6.3.33-RXN,3.6.3.33,3.6.3.33,
3.6.3.34-RXN,3.6.3.34,3.6.3.34,
3.6.3.36-RXN,3.6.3.36,3.6.3.36,
3.6.3.4-RXN,3.6.3.4,3.6.3.4,
3.6.3.40-RXN,3.6.3.40,3.6.3.40,
3.6.3.41-RXN,3.6.3.41,3.6.3.41,
3.6.3.42-RXN,3.6.3.42,3.6.3.42,
3.6.3.43-RXN,3.6.3.43,3.6.3.43,
3.6.3.44-RXN,3.6.3.44,3.6.3.44,
3.6.3.53-RXN,3.6.3.53,3.6.3.53,
3.6.3.8-RXN,3.6.3.8,3.6.3.8,
4.2.99.18-RXN,4.2.99.18,4.2.99.18,
5.99.1.2-RXN,5.99.1.2,5.99.1.2,
5.99.1.3-RXN,5.99.1.3,5.99.1.3,
6.1.1.23-RXN,6.1.1.23,6.1.1.23,
6.1.1.24-RXN,6.1.1.24,6.1.1.24,
6.3.5.6-RXN,6.3.5.6,6.3.5.6,
6.3.5.7-RXN,6.3.5.7,6.3.5.7,
ABC-10-RXN,ABC-10,7.2.2.17,
ABC-11-RXN,ABC-11,7.2.2.16,
ABC-12-RXN,ABC-12,7.4.2.1,
ABC-13-RXN,ABC-13,7.4.2.1,
ABC-14-RXN,ABC-14,7.4.2.1,
ABC-16-RXN,ABC-16,7.5.2.1,
ABC-18-RXN,ABC-18,NA,
ABC-19-RXN,ABC-19,7.3.2.5,
ABC-2-RXN,ABC-2,7.5.2.12,
ABC-20-RXN,ABC-20,7.2.2.1,
ABC-23-RXN,ABC-23,7.3.2.2,
ABC-24-RXN,ABC-24,7.6.2.11,
ABC-25-RXN,ABC-25,7.6.2.11,
ABC-27,ABC-27,7.3.2.1,
ABC-27-RXN,ABC-27,7.3.2.1,
ABC-28-RXN,ABC-28,3.6.3.17,
ABC-3-RXN,ABC-3,7.4.2.1,
ABC-33-RXN,ABC-33,7.5.2.10,
ABC-34-RXN,ABC-34,7.6.2.10,
ABC-37-RXN,ABC-37,7.4.2.1,
ABC-4-RXN,ABC-4,7.4.2.1,
ABC-5-RXN,ABC-5,7.6.2.8,
ABC-64-RXN,ABC-64,7.6.2.7,
ABC-7-RXN,ABC-7,7.3.2.3,
ABC-70-RXN,ABC-70,7.3.2.3,
ABC-9-RXN,ABC-9,7.2.2.18,
ACNEULY,ACNEULY,4.1.3.3,
ACNEULY-RXN,ACNEULY,4.1.3.3,
ACYLGPEACYLTRANS,ACYLGPEACYLTRANS,2.3.1.40,
ACYLGPEACYLTRANS-RXN,ACYLGPEACYLTRANS,2.3.1.40,
ACYLNEURAMINATE-CYTIDYLYLTRANSFERASE,ACYLNEURAMINATE-CYTIDYLYLTRANSFERASE,2.7.7.43,
ACYLNEURAMINATE-CYTIDYLYLTRANSFERASE-RXN,ACYLNEURAMINATE-CYTIDYLYLTRANSFERASE,2.7.7.43,
AMINEPHEN-RXN,AMINEPHEN,NA,
AMINOCYL-TRNA-HYDROLASE,AMINOCYL-TRNA-HYDROLASE,3.1.1.29,
AMINOCYL-TRNA-HYDROLASE-RXN,AMINOCYL-TRNA-HYDROLASE,3.1.1.29,
AQUACOBALAMIN-REDUCTASE,AQUACOBALAMIN-REDUCTASE,NA,deleted
AQUACOBALAMIN-REDUCTASE-RXN,AQUACOBALAMIN-REDUCTASE,NA,
ATPSYN,ATPSYN,7.1.2.2,
ATPSYN-RXN,ATPSYN,7.1.2.2,
BISPHOSPHOGLYCERATE-PHOSPHATASE,BISPHOSPHOGLYCERATE-PHOSPHATASE,3.1.3.13,
BISPHOSPHOGLYCERATE-PHOSPHATASE-RXN,BISPHOSPHOGLYCERATE-PHOSPHATASE,3.1.3.13,
BTUR2,BTUR2,2.5.1.17,
BTUR2-RXN,BTUR2,2.5.1.17,
CARBODEHYDRAT,CARBODEHYDRAT,NA,deleted
CARBODEHYDRAT-RXN,CARBODEHYDRAT,NA,
CARBON-MONOXIDE-DEHYDROGENASE,CARBON-MONOXIDE-DEHYDROGENASE,1.2.7.4,
CARBON-MONOXIDE-DEHYDROGENASE-RXN,CARBON-MONOXIDE-DEHYDROGENASE,1.2.7.4,
CARBOXY-OXOHEPT-ENEDIOATE-DECARBOXY-RXN,CARBOXY-OXOHEPT-ENEDIOATE-DECARBOXY,4.1.1.68,
COBALADENOSYLTRANS-RXN,COBALADENOSYLTRANS,2.5.1.17,
CYTOCHROME-C-PEROXIDASE,CYTOCHROME-C-PEROXIDASE,1.11.1.5,
CYTOCHROME-C-PEROXIDASE-RXN,CYTOCHROME-C-PEROXIDASE,1.11.1.5,
DEOXYRIBODIPYRIMIDINE-PHOTOLYASE,DEOXYRIBODIPYRIMIDINE-PHOTOLYASE,4.1.99.3,
DEOXYRIBODIPYRIMIDINE-PHOTOLYASE-RXN,DEOXYRIBODIPYRIMIDINE-PHOTOLYASE,4.1.99.3,
DHBAMPLIG,DHBAMPLIG,6.2.1.71,subrxn of 6.2.1.71
DHBAMPLIG-RXN,DHBAMPLIG,6.2.1.71,
DNA-DIRECTED-DNA-POLYMERASE,DNA-DIRECTED-DNA-POLYMERASE,2.7.7.7,
DNA-DIRECTED-DNA-POLYMERASE-RXN,DNA-DIRECTED-DNA-POLYMERASE,2.7.7.7,
DNA-DIRECTED-RNA-POLYMERASE,DNA-DIRECTED-RNA-POLYMERASE,2.7.7.6,
DNA-DIRECTED-RNA-POLYMERASE-RXN,DNA-DIRECTED-RNA-POLYMERASE,2.7.7.6,
DNA-LIGASE-NAD+,DNA-LIGASE-NAD+,6.5.1,"6.5.1.2,6.5.1.6"
DNA-LIGASE-NAD+-RXN,DNA-LIGASE-NAD+,6.5.1,
FERREDOXIN--NAD+-REDUCTASE,FERREDOXIN--NAD+-REDUCTASE,1.18.1.3,
FERREDOXIN--NAD+-REDUCTASE-RXN,FERREDOXIN--NAD+-REDUCTASE,1.18.1.3,
FLAVONADPREDUCT-RXN,FLAVONADPREDUCT,1.19.1.1,
FORMATEDEHYDROG,FORMATEDEHYDROG,1.17.5.3,
FORMATEDEHYDROG-RXN,FORMATEDEHYDROG,1.17.5.3,
FORMATE-DEHYDROGENASE-CYTOCHROME,FORMATE-DEHYDROGENASE-CYTOCHROME,NA,no clear EC
FORMATE-DEHYDROGENASE-CYTOCHROME-RXN,FORMATE-DEHYDROGENASE-CYTOCHROME,NA,
GAMMA-GLUTAMYLTRANSFERASE,GAMMA-GLUTAMYLTRANSFERASE,2.3.2.2,
GAMMA-GLUTAMYLTRANSFERASE-RXN,GAMMA-GLUTAMYLTRANSFERASE,2.3.2.2,
GLUCDEHYDROG,GLUCDEHYDROG,1.1.5.2,
GLUCDEHYDROG-RXN,GLUCDEHYDROG,1.1.5.2,
GLUTACONYL-COA-DECARBOXYLASE,GLUTACONYL-COA-DECARBOXYLASE,1.3.8.6,subrxn of 1.3.8.6
GLUTACONYL-COA-DECARBOXYLASE-RXN,GLUTACONYL-COA-DECARBOXYLASE,1.3.8.6,
GLY-X-CARBOXYPEPTIDASE,GLY-X-CARBOXYPEPTIDASE,3.4.17.4,
GLY-X-CARBOXYPEPTIDASE-RXN,GLY-X-CARBOXYPEPTIDASE,3.4.17.4,
HYDROGENSULFITE-REDUCTASE,HYDROGENSULFITE-REDUCTASE,1.8.1,1.8.1.M5
HYDROGENSULFITE-REDUCTASE-RXN,HYDROGENSULFITE-REDUCTASE,1.8.1,
LONG-CHAIN-ACYL-COA-DEHYDROGENASE,LONG-CHAIN-ACYL-COA-DEHYDROGENASE,1.3.8.8,
LONG-CHAIN-ACYL-COA-DEHYDROGENASE-RXN,LONG-CHAIN-ACYL-COA-DEHYDROGENASE,1.3.8.8,
LYSYLTRANSFERASE,LYSYLTRANSFERASE,2.3.2.3,
LYSYLTRANSFERASE-RXN,LYSYLTRANSFERASE,2.3.2.3,
METHIONYL-TRNA-FORMYLTRANSFERASE,METHIONYL-TRNA-FORMYLTRANSFERASE,2.1.2.9,
METHIONYL-TRNA-FORMYLTRANSFERASE-RXN,METHIONYL-TRNA-FORMYLTRANSFERASE,2.1.2.9,
NADH-DEHYDROG-A,NADH-DEHYDROG-A,7.1.1.2,
NADH-DEHYDROG-A-RXN,NADH-DEHYDROG-A,7.1.1.2,
NADH-DEHYDROGENASE,NADH-DEHYDROGENASE,NA,no clear EC
NADH-DEHYDROGENASE-RXN,NADH-DEHYDROGENASE,NA,
NITRATREDUCT,NITRATREDUCT,1.7.99.4,
NITRATREDUCT-RXN,NITRATREDUCT,1.7.99.4,
NQOR,NQOR,1.6.5.2,
NQOR-RXN,NQOR,1.6.5.2,
ORNITHINE-GLU-AMINOTRANSFORASE-RXN,ORNITHINE-GLU-AMINOTRANSFORASE,2.6.1.13,
PECTINESTERASE,PECTINESTERASE,3.1.1.11,
PECTINESTERASE-RXN,PECTINESTERASE,3.1.1.11,
